S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
832,Tier 3,Executive,Non-Metro,53563.00,3,69,36,55882.26
833,Tier 3,Executive,Non-Metro,50705.00,3,74,28,55436.85
834,Tier 3,Executive,Metro,56493.00,1,73,58,74613.30
835,Tier 3,Executive,Metro,61040.00,3,54,36,78423.94
836,Tier 2,Executive,Metro,58049.00,2,51,42,65084.43
837,Tier 1,Executive,Metro,54506.00,2,65,36,68699.58
838,Tier 1,Executive,Non-Metro,55502.00,1,47,56,81558.03
839,Tier 1,Executive,Non-Metro,43496.00,1,57,35,59786.34
840,Tier 3,Executive,Non-Metro,55109.00,2,68,59,62624.16
841,Tier 1,Executive,Metro,52417.00,3,73,21,72336.45
842,Tier 1,Executive,Metro,48990.00,4,83,59,79310.37
843,Tier 2,Manager,Non-Metro,62458.00,2,66,23,84342.95
844,Tier 2,Manager,Non-Metro,50520.00,1,80,57,77117.50
845,Tier 1,Executive,Metro,59420.00,2,46,53,76789.76
846,Tier 2,Manager,Non-Metro,62279.00,1,84,60,105013.72
847,Tier 1,Executive,Non-Metro,63285.00,2,62,51,86109.93
848,Tier 2,Executive,Metro,71756.00,4,67,23,72141.43
849,Tier 1,Executive,Non-Metro,44682.00,4,44,27,62625.75
850,Tier 3,Executive,Metro,57576.00,2,43,55,79029.75
851,Tier 1,Manager,Non-Metro,58364.00,2,74,37,94112.48
852,Tier 3,Executive,Metro,58625.00,1,63,61,85704.69
853,Tier 1,Manager,Non-Metro,60754.00,2,65,46,110450.43
854,Tier 1,Executive,Non-Metro,52462.00,3,57,53,74631.46
855,Tier 1,Manager,Non-Metro,52402.00,3,65,49,74672.78
856,Tier 1,Executive,Non-Metro,53334.00,1,77,20,72656.08
857,Tier 2,Manager,Non-Metro,62455.00,4,60,48,102188.48
858,Tier 3,Manager,Metro,52388.00,2,40,25,81777.60
859,Tier 2,Executive,Non-Metro,52322.00,1,49,25,76563.41
860,Tier 1,Executive,Metro,52235.00,3,36,57,87812.20
861,Tier 1,Manager,Non-Metro,75785.00,4,63,37,110338.25
862,Tier 1,Executive,Non-Metro,49974.00,2,77,38,60572.12
863,Tier 3,Executive,Non-Metro,56950.00,4,44,55,64365.88
864,Tier 1,Executive,Non-Metro,45321.00,1,65,36,64269.18
865,Tier 1,Executive,Metro,47794.00,2,50,51,70541.87
866,Tier 1,Executive,Metro,53920.00,2,60,40,73208.38
867,Tier 2,Executive,Metro,62728.00,4,71,18,65436.75
868,Tier 1,Executive,Metro,65633.00,3,56,57,73353.22
869,Tier 1,Executive,Metro,47254.00,4,83,61,83867.16
870,Tier 1,Executive,Non-Metro,44699.00,3,75,25,57799.66
871,Tier 1,Executive,Metro,59813.00,1,79,50,82305.51
872,Tier 2,Executive,Non-Metro,54051.00,2,40,26,65478.95
873,Tier 2,Executive,Metro,47027.00,3,71,42,74077.19
874,Tier 1,Executive,Metro,50329.00,4,64,43,70299.70
875,Tier 1,Executive,Metro,42581.00,4,62,44,75358.79
876,Tier 3,Executive,Non-Metro,55895.00,4,40,23,61970.76
877,Tier 1,Executive,Non-Metro,49123.00,4,53,49,93648.47
878,Tier 2,Executive,Metro,62570.00,3,61,33,76271.87
879,Tier 1,Executive,Metro,58546.00,4,56,41,79412.09
880,Tier 1,Executive,Non-Metro,56740.00,1,49,37,76894.94
881,Tier 1,Executive,Metro,54979.00,4,72,22,65489.23
882,Tier 3,Executive,Metro,47472.00,2,77,23,60817.97
883,Tier 1,Executive,Non-Metro,44468.00,2,85,21,69857.81
884,Tier 1,Manager,Non-Metro,64930.00,1,66,51,114939.65
885,Tier 3,Executive,Metro,54374.00,3,46,25,70244.25
886,Tier 2,Manager,Metro,56541.00,2,55,32,83707.39
887,Tier 1,Manager,Metro,57679.00,4,70,57,87477.23
888,Tier 3,Executive,Non-Metro,54712.00,1,49,36,64010.16
889,Tier 1,Executive,Metro,63180.00,2,63,22,82469.16
890,Tier 3,Executive,Metro,60270.00,4,69,57,70126.63
891,Tier 3,Manager,Non-Metro,47495.00,4,38,64,80020.81
892,Tier 2,Executive,Non-Metro,55139.00,3,45,36,72854.07
893,Tier 1,Executive,Metro,51735.00,3,61,54,66678.16
894,Tier 2,Manager,Metro,61650.00,3,51,47,106083.08
895,Tier 1,Executive,Metro,58586.00,3,39,62,75871.39
896,Tier 1,Executive,Non-Metro,66002.00,1,83,61,74820.02
897,Tier 1,Manager,Non-Metro,47266.00,1,61,43,84114.74
898,Tier 3,Executive,Metro,47405.00,2,55,19,68346.92
899,Tier 2,Executive,Non-Metro,64420.00,3,65,18,58213.89
900,Tier 3,Executive,Non-Metro,43863.00,2,72,19,61926.91
901,Tier 1,Executive,Metro,43788.00,4,85,49,67487.61
902,Tier 2,Manager,Metro,63425.00,4,38,60,101535.38
903,Tier 1,Executive,Metro,54728.00,3,37,26,63450.60
904,Tier 2,Executive,Metro,57972.00,3,41,49,72940.89
905,Tier 1,Executive,Non-Metro,63978.00,3,46,60,82356.56
906,Tier 1,Executive,Non-Metro,57607.00,4,65,26,67500.35
907,Tier 1,Executive,Metro,60357.00,3,36,27,72642.89
908,Tier 2,Executive,Non-Metro,57009.00,3,51,44,70973.39
909,Tier 1,Executive,Metro,65649.00,3,42,63,84786.24
910,Tier 1,Manager,Non-Metro,47419.00,2,50,32,77614.88
911,Tier 3,Executive,Metro,55922.00,2,77,22,71337.37
912,Tier 1,Manager,Metro,61427.00,2,41,18,87870.75
913,Tier 3,Executive,Non-Metro,55640.00,3,42,59,70233.93
914,Tier 1,Executive,Non-Metro,55241.00,4,79,44,76125.83
915,Tier 3,Executive,Metro,48676.00,1,58,33,61726.27
916,Tier 2,Executive,Non-Metro,58164.00,4,53,24,64801.96
917,Tier 3,Manager,Non-Metro,56740.00,4,77,43,78680.21
918,Tier 1,Manager,Metro,45505.00,3,57,45,99918.30
919,Tier 1,Executive,Non-Metro,48360.00,3,41,61,74265.40
920,Tier 2,Executive,Non-Metro,55929.00,1,80,35,59047.34
921,Tier 1,Executive,Non-Metro,53493.00,4,53,62,80458.58
922,Tier 1,Executive,Non-Metro,61004.00,1,35,62,80531.42
923,Tier 1,Executive,Metro,56939.00,3,75,38,75515.74
924,Tier 3,Executive,Metro,57954.00,1,71,34,68438.25
925,Tier 1,Executive,Metro,49897.00,4,51,43,70647.33
926,Tier 1,Executive,Metro,58645.00,3,41,50,98335.39
927,Tier 1,Executive,Non-Metro,50229.00,2,41,19,67718.50
928,Tier 1,Executive,Non-Metro,45588.00,2,81,57,66422.09
929,Tier 2,Executive,Non-Metro,66693.00,1,76,62,66501.14
930,Tier 2,Executive,Metro,62665.00,4,37,41,78535.73
931,Tier 2,Executive,Metro,69083.00,2,83,26,76813.50
932,Tier 1,Executive,Non-Metro,54377.00,3,62,39,68986.80
933,Tier 1,Executive,Metro,55776.00,3,82,46,81036.78
934,Tier 1,Executive,Non-Metro,64803.00,4,41,45,77615.87
935,Tier 2,Executive,Metro,63553.00,2,44,32,74583.85
936,Tier 1,Executive,Non-Metro,50259.00,3,51,59,64959.88
937,Tier 1,Executive,Metro,54908.00,4,73,44,94707.74
938,Tier 3,Executive,Non-Metro,45698.00,1,78,39,67433.00
939,Tier 2,Executive,Metro,49782.00,4,52,18,68119.11
940,Tier 2,Executive,Metro,57965.00,2,55,53,63691.22
941,Tier 2,Executive,Metro,47177.00,4,82,18,59812.41
942,Tier 2,Executive,Non-Metro,72319.00,1,51,50,63538.43
943,Tier 1,Executive,Non-Metro,67969.00,2,40,18,77435.20
944,Tier 3,Executive,Metro,45487.00,3,37,19,68015.59
945,Tier 2,Executive,Metro,64010.00,1,46,62,78249.35
946,Tier 1,Executive,Non-Metro,59227.00,2,47,56,76488.51
947,Tier 1,Executive,Metro,56738.00,3,49,42,68689.90
948,Tier 1,Manager,Metro,62898.00,3,60,37,112310.50
949,Tier 3,Executive,Metro,59175.00,2,82,42,71663.53
950,Tier 1,Manager,Metro,57608.00,2,49,25,78713.91
951,Tier 1,Executive,Metro,42804.00,2,37,57,74893.91
952,Tier 2,Manager,Metro,65482.00,3,39,51,106633.64
953,Tier 3,Executive,Non-Metro,57042.00,4,42,30,60644.12
954,Tier 1,Manager,Metro,56350.00,2,74,44,104154.81
955,Tier 3,Manager,Metro,50451.00,1,56,34,74128.76
956,Tier 2,Executive,Metro,62759.00,3,37,31,69951.41
957,Tier 2,Manager,Metro,59683.00,1,81,54,97523.10
958,Tier 3,Executive,Metro,47381.00,1,48,24,73987.04
959,Tier 1,Manager,Metro,63504.00,4,84,43,105528.87
960,Tier 3,Executive,Metro,57127.00,4,61,48,99276.61
961,Tier 3,Executive,Non-Metro,64290.00,1,66,19,60547.58
962,Tier 1,Executive,Non-Metro,54212.00,4,38,29,68571.40
963,Tier 2,Executive,Non-Metro,59576.00,1,62,63,69043.09
964,Tier 1,Executive,Metro,48175.00,3,49,46,77795.84
965,Tier 3,Executive,Metro,63797.00,2,37,52,86647.26
966,Tier 1,Executive,Metro,48682.00,1,85,35,63554.03
967,Tier 3,Manager,Metro,46558.00,3,80,51,80430.97
968,Tier 3,Executive,Metro,48690.00,2,72,44,72842.01
969,Tier 1,Executive,Metro,54340.00,2,53,21,65228.80
970,Tier 2,Executive,Non-Metro,63711.00,1,73,39,65032.62
971,Tier 2,Executive,Non-Metro,49427.00,3,40,50,67402.38
972,Tier 1,Executive,Non-Metro,44122.00,4,85,34,69206.59
973,Tier 3,Executive,Non-Metro,45932.00,1,84,22,55399.38
974,Tier 1,Executive,Non-Metro,69670.00,2,62,19,64748.93
975,Tier 2,Executive,Metro,65207.00,4,61,26,67929.18
976,Tier 1,Manager,Metro,45354.00,3,72,29,74793.11
977,Tier 2,Executive,Metro,67339.00,1,37,48,69262.14
978,Tier 2,Executive,Metro,54440.00,1,53,26,61913.04
979,Tier 1,Executive,Non-Metro,63423.00,2,54,45,70907.55
980,Tier 2,Executive,Non-Metro,55621.00,1,57,36,63331.00
981,Tier 1,Executive,Metro,46432.00,3,61,54,102860.45
982,Tier 1,Executive,Metro,49513.00,1,84,34,69525.33
983,Tier 1,Manager,Metro,52918.00,4,61,31,82323.34
984,Tier 1,Executive,Non-Metro,51609.00,4,72,27,69498.18
985,Tier 1,Executive,Metro,58698.00,1,42,20,75139.44
986,Tier 1,Executive,Non-Metro,49215.00,1,35,44,66596.56
987,Tier 3,Executive,Metro,50665.00,3,42,43,66304.02
988,Tier 3,Executive,Non-Metro,49942.00,2,57,45,92925.38
989,Tier 1,Executive,Metro,59353.00,1,75,34,69939.63
990,Tier 1,Manager,Non-Metro,42342.00,2,37,24,70469.63
991,Tier 1,Executive,Non-Metro,43714.00,4,79,26,59175.73
992,Tier 1,Executive,Non-Metro,55163.00,4,67,38,79945.54
993,Tier 1,Executive,Non-Metro,52938.00,2,55,50,76461.93
994,Tier 2,Executive,Metro,55938.00,3,63,38,74774.90
995,Tier 3,Manager,Non-Metro,40365.00,3,54,27,68402.56
996,Tier 1,Executive,Non-Metro,51564.00,4,37,39,68158.59
997,Tier 1,Executive,Non-Metro,58789.00,3,73,39,78067.29
998,Tier 2,Executive,Non-Metro,58063.00,2,63,63,77986.30
999,Tier 1,Executive,Non-Metro,56799.00,2,56,33,62165.11
1000,Tier 3,Executive,Non-Metro,53629.00,4,68,36,69648.90
1001,Tier 3,Manager,Metro,45294.00,4,45,30,70944.17
1002,Tier 1,Manager,Metro,58036.00,2,83,24,92011.57
1003,Tier 1,Executive,Metro,54669.00,2,39,24,66673.19
1004,Tier 1,Executive,Metro,50452.00,3,42,48,91483.53
1005,Tier 1,Executive,Metro,45684.00,3,46,47,78841.27
1006,Tier 3,Executive,Metro,53872.00,4,56,29,70996.88
1007,Tier 1,Executive,Metro,53529.00,1,79,28,77430.40
1008,Tier 3,Manager,Metro,57125.00,2,81,47,89234.87
1009,Tier 1,Executive,Metro,45486.00,1,48,25,81681.11
1010,Tier 1,Executive,Metro,53134.00,2,68,51,80317.29
1011,Tier 1,Executive,Non-Metro,49260.00,4,78,48,76586.37
1012,Tier 2,Manager,Metro,49044.00,2,61,43,80955.45
1013,Tier 2,Executive,Non-Metro,60235.00,4,46,61,91425.96
1014,Tier 3,Executive,Metro,60813.00,3,65,48,67755.37
1015,Tier 1,Executive,Non-Metro,54218.00,4,42,38,74513.30
1016,Tier 3,Executive,Metro,50083.00,4,72,59,65942.45
1017,Tier 3,Executive,Non-Metro,44912.00,2,67,19,64200.50
1018,Tier 1,Executive,Non-Metro,57851.00,1,83,26,60930.67
1019,Tier 3,Executive,Non-Metro,57569.00,2,42,54,68285.69
1020,Tier 3,Executive,Non-Metro,58670.00,1,43,21,76976.49
1021,Tier 1,Executive,Metro,60290.00,1,53,51,81962.82
1022,Tier 2,Manager,Non-Metro,54753.00,1,61,22,91972.51
1023,Tier 2,Manager,Metro,65622.00,1,39,47,101451.11
1024,Tier 2,Executive,Metro,46183.00,2,52,18,67435.46
1025,Tier 2,Executive,Non-Metro,72661.00,3,74,47,70238.70
1026,Tier 1,Executive,Non-Metro,58601.00,1,75,21,66538.09
1027,Tier 3,Manager,Metro,53160.00,1,48,19,73791.03
1028,Tier 3,Executive,Metro,44074.00,1,67,23,85688.22
1029,Tier 1,Executive,Metro,57795.00,1,43,54,83521.22
1030,Tier 1,Executive,Non-Metro,42750.00,2,76,37,71368.60
1031,Tier 3,Manager,Non-Metro,52091.00,2,53,46,72988.21
1032,Tier 2,Manager,Non-Metro,56729.00,4,81,55,92360.49
1033,Tier 1,Executive,Non-Metro,49998.00,2,35,30,60154.54
1034,Tier 1,Manager,Metro,45634.00,3,71,18,77400.43
1035,Tier 3,Executive,Metro,59128.00,1,56,61,85083.58
1036,Tier 1,Executive,Non-Metro,47026.00,4,71,54,71084.32
1037,Tier 2,Manager,Metro,60268.00,3,78,22,86904.45
1038,Tier 3,Manager,Non-Metro,57970.00,4,44,45,100715.13
1039,Tier 1,Executive,Metro,55204.00,3,83,22,70290.10
1040,Tier 3,Executive,Metro,48698.00,1,51,19,78933.47
1041,Tier 3,Manager,Non-Metro,48779.00,1,79,35,69632.11
1042,Tier 1,Executive,Metro,51224.00,2,84,18,62549.33
1043,Tier 1,Manager,Metro,58035.00,1,64,20,86581.05
1044,Tier 1,Executive,Non-Metro,46857.00,2,39,28,59126.22
1045,Tier 1,Executive,Metro,57928.00,3,58,55,70711.33
1046,Tier 3,Manager,Non-Metro,48975.00,4,56,43,77684.11
1047,Tier 1,Executive,Non-Metro,46945.00,4,53,43,63095.42
1048,Tier 2,Manager,Metro,73214.00,4,57,22,100119.53
1049,Tier 3,Executive,Non-Metro,48934.00,3,73,25,58063.01
1050,Tier 1,Manager,Metro,59776.00,1,48,49,103831.72
1051,Tier 3,Executive,Non-Metro,65198.00,4,55,44,60870.90
1052,Tier 1,Executive,Metro,55202.00,1,56,64,74959.86
1053,Tier 1,Executive,Metro,54972.00,1,85,49,78075.42
1054,Tier 1,Manager,Metro,56927.00,2,79,47,93102.25
1055,Tier 3,Executive,Non-Metro,46207.00,3,71,27,60878.73
1056,Tier 3,Executive,Metro,54594.00,2,50,55,72363.85
1057,Tier 1,Executive,Non-Metro,55117.00,2,59,48,72943.17
1058,Tier 2,Executive,Non-Metro,53985.00,2,45,45,69523.02
1059,Tier 2,Executive,Non-Metro,61926.00,2,46,24,63313.76
1060,Tier 3,Executive,Metro,56184.00,4,58,32,66697.47
1061,Tier 2,Executive,Metro,56101.00,3,62,24,59041.08
1062,Tier 2,Executive,Metro,52401.00,3,48,57,73990.76
1063,Tier 2,Manager,Metro,61410.00,4,83,59,102928.71
1064,Tier 3,Executive,Metro,48638.00,1,54,36,68374.75
1065,Tier 1,Executive,Non-Metro,47527.00,2,77,29,58336.54
1066,Tier 1,Executive,Non-Metro,45405.00,1,78,42,73800.36
1067,Tier 2,Executive,Metro,62532.00,4,70,48,65021.82
1068,Tier 1,Executive,Metro,71760.00,4,40,39,71187.52
1069,Tier 3,Executive,Metro,46342.00,3,42,63,78936.19
1070,Tier 2,Executive,Non-Metro,53031.00,4,68,54,64318.12
1071,Tier 2,Manager,Metro,61439.00,2,56,37,101788.38
1072,Tier 1,Executive,Metro,55130.00,4,54,63,76329.43
1073,Tier 3,Executive,Metro,60214.00,3,59,21,62418.98
1074,Tier 1,Executive,Non-Metro,52854.00,4,52,54,76868.81
1075,Tier 1,Executive,Non-Metro,38765.00,4,72,60,80489.55
1076,Tier 2,Executive,Non-Metro,56405.00,4,71,32,60035.10
1077,Tier 1,Executive,Non-Metro,58805.00,1,36,47,74280.30
1078,Tier 1,Executive,Metro,52168.00,2,40,21,70571.96
1079,Tier 2,Manager,Metro,59767.00,2,37,28,98977.14
1080,Tier 2,Executive,Metro,54644.00,2,40,63,74059.06
1081,Tier 2,Executive,Metro,49891.00,4,75,18,66862.46
1082,Tier 3,Executive,Metro,49405.00,2,76,32,62673.14
1083,Tier 3,Executive,Metro,46596.00,1,49,38,61931.25
1084,Tier 1,Executive,Metro,55954.00,1,67,32,75850.13
1085,Tier 3,Executive,Non-Metro,53647.00,4,64,62,74474.82
1086,Tier 1,Manager,Non-Metro,42415.00,3,65,39,77673.62
1087,Tier 1,Executive,Metro,50550.00,3,78,55,79909.33
1088,Tier 3,Executive,Metro,51700.00,1,37,57,81569.98
1089,Tier 2,Executive,Metro,76815.00,4,75,52,82684.17
1090,Tier 1,Executive,Metro,42916.00,2,66,56,77490.53
1091,Tier 2,Manager,Metro,60526.00,2,51,47,89985.17
1092,Tier 1,Executive,Non-Metro,50140.00,2,42,55,77386.51
1093,Tier 1,Executive,Metro,53962.00,1,58,23,79568.27
1094,Tier 3,Manager,Non-Metro,60155.00,1,64,22,90213.45
1095,Tier 1,Executive,Non-Metro,55621.00,2,51,50,71706.60
1096,Tier 1,Executive,Non-Metro,52670.00,3,76,18,65619.70
1097,Tier 1,Manager,Non-Metro,61692.00,4,53,51,110792.78
1098,Tier 2,Executive,Metro,55209.00,1,84,22,62356.93
1099,Tier 1,Executive,Non-Metro,57955.00,2,55,52,76674.92
1100,Tier 2,Executive,Non-Metro,55133.00,3,68,25,67971.72
1101,Tier 1,Manager,Non-Metro,45664.00,3,39,33,69528.36
1102,Tier 1,Executive,Metro,49258.00,3,37,53,82986.23
1103,Tier 2,Executive,Metro,67454.00,2,84,29,69643.69
1104,Tier 2,Executive,Metro,65689.00,3,36,58,80505.46
1105,Tier 1,Executive,Metro,58428.00,3,65,37,80805.33
1106,Tier 2,Executive,Non-Metro,56828.00,4,48,54,71673.46
1107,Tier 3,Executive,Non-Metro,58460.00,2,41,49,72681.75
1108,Tier 3,Executive,Non-Metro,50281.00,3,51,50,63263.77
1109,Tier 1,Executive,Metro,54657.00,1,71,26,65020.47
1110,Tier 2,Executive,Metro,47867.00,4,39,45,76955.95
1111,Tier 1,Executive,Non-Metro,57924.00,1,43,54,73395.49
1112,Tier 2,Manager,Metro,58912.00,3,85,38,103944.32
1113,Tier 2,Manager,Non-Metro,52752.00,3,35,48,72549.47
1114,Tier 3,Executive,Non-Metro,49279.00,1,76,28,59191.67
1115,Tier 1,Executive,Metro,52642.00,1,85,23,66869.52
1116,Tier 2,Executive,Metro,60253.00,3,58,55,69106.06
1117,Tier 1,Executive,Metro,57597.00,2,52,41,68679.91
1118,Tier 2,Manager,Metro,56103.00,1,66,25,95083.43
1119,Tier 2,Manager,Metro,65653.00,4,49,33,94368.83
1120,Tier 3,Executive,Non-Metro,49231.00,1,49,30,63816.55
1121,Tier 1,Manager,Non-Metro,58772.00,4,56,23,93127.08
1122,Tier 2,Executive,Metro,65684.00,2,79,46,65882.77
1123,Tier 3,Manager,Non-Metro,63609.00,1,47,53,109221.39
1124,Tier 1,Executive,Non-Metro,56990.00,3,58,27,86557.85
1125,Tier 1,Manager,Non-Metro,67772.00,1,38,23,90785.90
1126,Tier 3,Executive,Non-Metro,49925.00,4,64,63,64951.65
1127,Tier 1,Executive,Metro,58284.00,1,40,55,79183.24
1128,Tier 2,Executive,Non-Metro,63979.00,4,42,35,67563.06
1129,Tier 1,Executive,Metro,55342.00,2,63,34,80572.82
1130,Tier 1,Executive,Non-Metro,47766.00,1,82,19,67185.00
1131,Tier 2,Executive,Non-Metro,51176.00,1,58,39,59186.89
1132,Tier 1,Executive,Metro,74256.00,2,40,27,83023.18
1133,Tier 1,Executive,Metro,68071.00,3,85,57,88690.87
1134,Tier 3,Executive,Non-Metro,43991.00,3,63,52,65742.89
1135,Tier 3,Executive,Metro,56932.00,3,60,28,76261.61
1136,Tier 3,Executive,Non-Metro,56426.00,1,70,50,67726.88
1137,Tier 1,Executive,Non-Metro,54155.00,3,70,44,78630.03
1138,Tier 3,Executive,Non-Metro,43851.00,1,65,26,54865.59
1139,Tier 2,Executive,Metro,56122.00,1,54,33,64557.84
1140,Tier 3,Manager,Non-Metro,55131.00,2,42,19,93178.19
1141,Tier 2,Executive,Metro,57751.00,1,48,50,78378.46
1142,Tier 1,Executive,Non-Metro,58653.00,4,66,41,80073.57
1143,Tier 2,Executive,Non-Metro,49004.00,1,69,52,89751.35
1144,Tier 2,Executive,Metro,56930.00,3,74,39,66943.47
1145,Tier 1,Executive,Metro,54247.00,1,49,50,85719.27
1146,Tier 3,Executive,Metro,58582.00,1,68,52,71322.55
1147,Tier 1,Manager,Metro,61709.00,4,39,60,117207.24
1148,Tier 3,Executive,Non-Metro,58409.00,4,37,20,56691.33
1149,Tier 1,Executive,Metro,49158.00,1,54,55,85505.19
1150,Tier 1,Executive,Metro,63379.00,3,58,42,69885.18
1151,Tier 1,Executive,Non-Metro,56008.00,2,68,18,64849.34
1152,Tier 3,Executive,Non-Metro,60357.00,3,46,58,80065.96
1153,Tier 2,Manager,Non-Metro,55592.00,4,79,43,93020.09
1154,Tier 3,Executive,Non-Metro,56240.00,3,61,35,68760.12
1155,Tier 3,Executive,Non-Metro,51556.00,4,84,48,70431.03
1156,Tier 1,Executive,Non-Metro,49213.00,1,82,36,68388.95
1157,Tier 2,Manager,Metro,65184.00,4,82,19,99052.84
1158,Tier 3,Executive,Non-Metro,45171.00,3,52,23,67097.18
1159,Tier 1,Executive,Non-Metro,57913.00,2,83,20,55293.75
1160,Tier 1,Executive,Non-Metro,61365.00,4,78,32,63147.41
1161,Tier 3,Executive,Non-Metro,58243.00,1,66,43,61544.46
1162,Tier 2,Executive,Metro,66309.00,1,75,34,64938.37
1163,Tier 2,Executive,Metro,64922.00,2,51,30,90181.89
1164,Tier 1,Executive,Non-Metro,56749.00,1,37,18,61767.79
1165,Tier 3,Executive,Non-Metro,53798.00,2,44,41,70241.22
1166,Tier 1,Executive,Non-Metro,46468.00,1,74,35,70966.30
1167,Tier 2,Executive,Metro,65405.00,4,45,57,78163.11
1168,Tier 1,Executive,Non-Metro,54254.00,2,60,29,61216.81
1169,Tier 1,Executive,Metro,62951.00,3,50,32,74365.36
1170,Tier 3,Executive,Non-Metro,64066.00,4,64,37,69326.09
1171,Tier 1,Manager,Metro,51461.00,3,74,18,72709.86
1172,Tier 1,Manager,Non-Metro,49699.00,3,84,43,78721.30
1173,Tier 2,Executive,Non-Metro,63663.00,4,44,56,64125.56
1174,Tier 3,Executive,Metro,53866.00,3,40,38,72441.01
1175,Tier 3,Executive,Metro,55074.00,3,79,29,67749.39
1176,Tier 1,Executive,Non-Metro,50177.00,3,58,22,60864.10
1177,Tier 3,Manager,Non-Metro,50204.00,4,49,52,69110.75
1178,Tier 1,Executive,Non-Metro,54135.00,2,70,40,58680.23
1179,Tier 1,Executive,Non-Metro,63207.00,2,84,23,71112.14
1180,Tier 2,Manager,Metro,50297.00,2,39,31,67527.15
1181,Tier 1,Executive,Non-Metro,67699.00,2,81,42,80017.56
1182,Tier 3,Executive,Non-Metro,53635.00,4,61,24,66094.08
1183,Tier 1,Executive,Non-Metro,57135.00,2,62,25,61164.74
1184,Tier 1,Executive,Non-Metro,54256.00,4,83,48,68986.00
1185,Tier 2,Manager,Non-Metro,56796.00,3,81,23,78555.43
1186,Tier 1,Executive,Metro,50007.00,4,35,45,69125.34
1187,Tier 3,Manager,Metro,56229.00,3,76,20,101915.60
1188,Tier 3,Executive,Non-Metro,54621.00,2,52,62,74204.19
1189,Tier 1,Manager,Non-Metro,46454.00,2,44,43,80042.53
1190,Tier 1,Executive,Non-Metro,52886.00,2,60,23,71190.67
1191,Tier 3,Executive,Non-Metro,60025.00,2,54,31,71258.48
1192,Tier 1,Executive,Non-Metro,49743.00,4,63,41,77869.10
1193,Tier 1,Executive,Non-Metro,60429.00,1,35,58,88297.22
1194,Tier 3,Executive,Non-Metro,65477.00,2,36,48,63825.21
1195,Tier 3,Executive,Non-Metro,42093.00,3,46,31,63799.66
1196,Tier 3,Executive,Non-Metro,54529.00,1,77,19,80699.82
1197,Tier 3,Manager,Non-Metro,58513.00,3,84,19,96121.86
1198,Tier 2,Executive,Metro,58339.00,3,49,41,70172.65
1199,Tier 3,Executive,Metro,59279.00,2,52,40,73150.11
1200,Tier 1,Executive,Non-Metro,51921.00,1,35,31,73183.35
1201,Tier 3,Executive,Metro,52761.00,2,41,37,64003.57
1202,Tier 3,Executive,Metro,65318.00,3,72,46,67462.73
1203,Tier 3,Executive,Metro,57269.00,2,80,22,65914.62
1204,Tier 1,Executive,Metro,55593.00,1,82,51,74420.60
1205,Tier 2,Manager,Non-Metro,53100.00,3,59,18,78046.30
1206,Tier 3,Executive,Metro,41628.00,1,76,35,62015.95
1207,Tier 1,Executive,Non-Metro,61245.00,4,47,59,95876.25
1208,Tier 1,Manager,Metro,62568.00,2,39,36,94030.29
1209,Tier 1,Manager,Non-Metro,48402.00,4,47,37,81043.15
1210,Tier 1,Executive,Metro,58434.00,4,65,59,70821.12
1211,Tier 3,Executive,Metro,54097.00,2,37,36,76870.60
1212,Tier 2,Executive,Metro,63767.00,3,35,39,92160.40
1213,Tier 1,Executive,Metro,50441.00,1,84,18,66181.93
1214,Tier 1,Executive,Non-Metro,55296.00,4,43,52,69732.87
1215,Tier 3,Executive,Non-Metro,53330.00,4,39,27,61239.85
1216,Tier 1,Executive,Metro,66173.00,3,52,18,84956.21
1217,Tier 2,Executive,Metro,52744.00,4,80,40,67304.59
1218,Tier 2,Executive,Metro,61383.00,4,61,29,67320.63
1219,Tier 1,Manager,Non-Metro,60448.00,4,60,46,112779.40
1220,Tier 3,Executive,Non-Metro,55152.00,1,35,38,63921.31
1221,Tier 1,Executive,Non-Metro,42355.00,3,76,30,64636.87
1222,Tier 2,Executive,Metro,53884.00,1,63,40,73543.94
1223,Tier 2,Executive,Metro,49963.00,2,46,50,74265.14
1224,Tier 2,Manager,Non-Metro,53902.00,3,47,20,90466.74
1225,Tier 1,Executive,Metro,44974.00,2,61,41,62808.80
1226,Tier 2,Executive,Non-Metro,61732.00,1,66,33,60602.08
1227,Tier 1,Executive,Metro,42170.00,1,52,38,65191.42
1228,Tier 2,Executive,Metro,62831.00,3,85,42,70825.24
1229,Tier 2,Executive,Metro,57686.00,4,65,56,74778.09
1230,Tier 1,Executive,Metro,57254.00,1,70,58,71638.60
1231,Tier 3,Manager,Metro,60298.00,1,47,52,123416.99
1232,Tier 1,Manager,Non-Metro,47335.00,2,52,20,73270.92
1233,Tier 3,Executive,Non-Metro,54452.00,3,40,54,65218.69
1234,Tier 1,Executive,Metro,49086.00,4,80,58,78946.57
1235,Tier 2,Executive,Non-Metro,57475.00,4,64,45,72715.72
1236,Tier 3,Executive,Metro,60056.00,3,68,26,57304.09
1237,Tier 1,Executive,Non-Metro,42227.00,4,62,63,74288.12
1238,Tier 3,Executive,Non-Metro,51636.00,3,77,58,62720.14
1239,Tier 1,Executive,Metro,52099.00,4,49,37,66978.72
1240,Tier 2,Executive,Non-Metro,64898.00,1,65,25,53486.69
